$.beginset = 0
$Type = i

$.testset = 0
$Type = i

$.validset = 0
$Type = i

$.endset = 0
$Type = i

$.limitset = 0
$Type = i

$.lenIn = 0
$Type = i

$.lenOut = 0
$Type = i

$.lenClass = 0
$Type = i

$.blClass = false
$Type = b

$.blFilter = false
$Type = b

$.valFilter = 0.000000
$Type = f

$.typeNormIn = None
$Type = i

$.typeNormOut = None
$Type = i

$.inMin = 0.000000
$Type = f

$.inMax = 1.000000
$Type = f

$.outMin = 0.000000
$Type = f

$.outMax = 1.000000
$Type = f

$.inKoef = 1.000000
$Type = f

$.outKoef = 1.000000
$Type = f

$.lenRand = 0
$Type = i

$.columnTab = 0
$Type = i

$.blClearTypeSet = false
$Type = b

$.sizeClass = 0
$Type = i

$.iterClass
$Type = i


$.isOnline = false
$Type = b

$.isTest = false
$Type = b

$.energyAver = 0.000000
$Type = f

$.energyMax = 0.000000
$Type = f

$.energySum = 0.000000
$Type = f

$.energyClass = 0
$Type = i

$.totalClass = 0
$Type = i

$.data.outrun
$Type = f

$.data.outpostrun
$Type = f
